Cleverminer version  1.2.1
Dataset has 25739 rows and 1783 columns
CLM PC initialized.
PREDICTED VALUES DISTRIBUTION: DZ: {0: 15636, 1: 2381}, DZ_SORTED: [(0, 15636), (1, 2381)]
Cleverminer version 1.2.1.
Will use cached file C:\Users\petrm\AppData\Local\Temp\clm_cache\b89ae6d210e4c079a8007d380dc05f1ff26843159f0084baa484c248be3a692a.clm
...data loaded from file C:\Users\petrm\AppData\Local\Temp\clm_cache\a4703416cfa697ad56908444795b5f75.clmdata.
File C:\Users\petrm\AppData\Local\Temp\clm_cache\b89ae6d210e4c079a8007d380dc05f1ff26843159f0084baa484c248be3a692a.clm loaded ok.
FIT: RULE COUNT: 211650
Cleverminer version 1.2.1.
Warning: no quantifiers found. Optimization will not take place (1)
Starting data preparation ...
Automatically reordering numeric categories ...
Automatically reordering numeric categories ...done
Encoding columns into bit-form...
Encoding columns into bit-form...done
Data preparation finished.
....FALLBACK will apply in 17012/18017 cases (out of them scored 0 correctly.
Printing csv ...
rule_id;applied_rule;conf;add_conf;rq_rule_quality;support;bothsidelift;dbllift;dblconf;CAT;ruletext;this_rule;additionally_scored;additional_successes;success_rate;total_coverage_of_the_rule
CHEBI:22651; 0.5065672494916895,-0.5065672494916337;[0 1]
CHEBI:22653; 0.4984510656278834,-0.4984510656278543;[0 1]
CHEBI:22743; 0.6087549198339258,-0.6087549198339999;[0 1]
CHEBI:22907; 0.7334156623170872,-0.7334156623171396;[0 1]
CHEBI:23044; 0.18413545910136012,-0.18413545910132964;[0 1]
CHEBI:23066; 0.5062913804044136,-0.5062913804043868;[0 1]
CHEBI:23248; 0.7280460221835046,-0.728046022183478;[0 1]
CHEBI:23456; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:23652; -0.357149671155518,0.3571496711555178;[0 1]
CHEBI:24148; 0.5624280507729871,-0.562428050773036;[0 1]
CHEBI:24149; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:24175; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:24265; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:24266; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:24297; -0.5124517314128212,0.5124517314128494;[0 1]
CHEBI:24632; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:24741; 0.7061420364347714,-0.7061420364346109;[0 1]
CHEBI:24750; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:24753; -0.3580338232373442,0.3580338232373451;[0 1]
CHEBI:24898; 0.6747759051889186,-0.6747759051888805;[0 1]
CHEBI:24996; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:25000; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:25017; 0.5065672494916895,-0.5065672494916337;[0 1]
CHEBI:2509; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:25094; 0.45889527839720334,-0.45889527839717265;[0 1]
CHEBI:25097; 0.9076733303853926,-0.9076733303854765;[0 1]
CHEBI:2511; 0.27943875899945064,-0.27943875899917975;[0 1]
CHEBI:25115; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:25140; 0.7021049882649049,-0.7021049882647192;[0 1]
CHEBI:25646; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:26194; 0.8326419344060088,-0.8326419344060647;[0 1]
CHEBI:26271; 0.8291959727585255,-0.8291959727585723;[0 1]
CHEBI:2637; 0.6891141111816791,-0.6891141111817299;[0 1]
CHEBI:26490; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:26493; 0.7499326249713005,-0.749932624971326;[0 1]
CHEBI:2652; 0.8244291052993753,-0.8244291052994106;[0 1]
CHEBI:26546; 0.030568481365146217,-0.030568481364923565;[0 1]
CHEBI:26580; 0.5005279093913335,-0.5005279093913074;[0 1]
CHEBI:26672; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:26710; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:2676; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:26789; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:26806; 0.14226996944799175,-0.14226996944796733;[0 1]
CHEBI:26948; 0.8244291052993753,-0.8244291052994106;[0 1]
CHEBI:26986; 0.8484374353970531,-0.8484374353971186;[0 1]
CHEBI:27082; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:27226; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:27248; 0.23377990958406475,-0.23377990958401507;[0 1]
CHEBI:27266; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:27338; 0.7522050853901565,-0.7522050853901706;[0 1]
CHEBI:27417; 0.7022606538768144,-0.7022606538768651;[0 1]
CHEBI:27442; 0.4178305316294593,-0.4178305316294294;[0 1]
CHEBI:27477; 0.5649290682765103,-0.5649290682762296;[0 1]
CHEBI:27518; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:27547; 0.6762205518027047,-0.6762205518026875;[0 1]
CHEBI:27569; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:27570; 0.8185842185437404,-0.8185842185438033;[0 1]
CHEBI:27605; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:27612; 0.38496684978297363,-0.3849668497829387;[0 1]
CHEBI:27613; 0.8156039957551758,-0.8156039957552313;[0 1]
CHEBI:27641; 0.6208238241066077,-0.6208238241065533;[0 1]
CHEBI:27644; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:27680; -0.04221119987944558,0.042211199879473076;[0 1]
CHEBI:27689; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:27701; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:27856; -0.27422617823982154,0.27422617823984485;[0 1]
CHEBI:27897; 0.7307725198228658,-0.7307725198227074;[0 1]
CHEBI:2790; 0.8484374353970531,-0.8484374353971186;[0 1]
CHEBI:27902; 0.676611949695213,-0.6766119496949479;[0 1]
CHEBI:27922; 0.5105418221077896,-0.5105418221077618;[0 1]
CHEBI:27941; -0.3720259814354593,0.3720259814354604;[0 1]
CHEBI:28001; 0.10652073710619514,-0.10652073710616458;[0 1]
CHEBI:28017; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:28034; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:28037; -0.42505910229443694,0.4250591022944657;[0 1]
CHEBI:28044; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:28053; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:28066; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:28077; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:28087; 0.7439284603492748,-0.7439284603493259;[0 1]
CHEBI:28102; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:28120; 0.7016786371158723,-0.7016786371159446;[0 1]
CHEBI:28196; 0.7299745639368145,-0.7299745639367977;[0 1]
CHEBI:28260; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:28262; 0.660130693552694,-0.660130693552766;[0 1]
CHEBI:28266; 0.9029064629262422,-0.9029064629263147;[0 1]
CHEBI:28300; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:28304; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:28340; 0.7451657575121502,-0.7451657575121644;[0 1]
CHEBI:28368; 0.2694808266713481,-0.2694808266713999;[0 1]
CHEBI:28644; 0.6333623551901796,-0.6333623551902144;[0 1]
CHEBI:28669; 0.42719734800301384,-0.42719734800298415;[0 1]
CHEBI:28675; -0.027359306647965896,0.027359306648225487;[0 1]
CHEBI:28748; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:28757; 0.6907779793900576,-0.6907779793901085;[0 1]
CHEBI:28800; 0.23271420989752853,-0.23271420989750072;[0 1]
CHEBI:28808; 0.7815240016640392,-0.7815240016641112;[0 1]
CHEBI:28816; 0.8322913651561248,-0.8322913651559761;[0 1]
CHEBI:28831; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:28847; 0.8291959727585255,-0.8291959727585723;[0 1]
CHEBI:28851; 0.9108597423459691,-0.9108597423460528;[0 1]
CHEBI:28860; 0.780582345891772,-0.7805823458916235;[0 1]
CHEBI:28864; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:28885; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:28908; 0.907630569490783,-0.9076305694908701;[0 1]
CHEBI:28915; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:28938; -0.3117184806615304,0.3117184806615606;[0 1]
CHEBI:28945; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:28971; -0.5855715202556914,0.5855715202556934;[0 1]
CHEBI:29007; -0.11803466311446788,0.11803466311449601;[0 1]
CHEBI:29016; 0.8326419344060088,-0.8326419344060647;[0 1]
CHEBI:29021; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:29034; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:29042; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:29125; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:2955; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:29581; 0.8009884022751658,-0.8009884022751393;[0 1]
CHEBI:29582; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:29649; 0.7924671157669958,-0.7924671157670484;[0 1]
CHEBI:29665; 0.10652073710619514,-0.10652073710616458;[0 1]
CHEBI:29670; -0.33345795281129664,0.33345795281134777;[0 1]
CHEBI:29671; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:29673; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:29687; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:29693; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:29749; 0.27906938051499625,-0.2790693805147305;[0 1]
CHEBI:29805; 0.07402420282957693,-0.07402420282962618;[0 1]
CHEBI:29806; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:29864; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:29985; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:29987; 0.25803153090126235,-0.2580315309012316;[0 1]
CHEBI:29988; 0.3464318132553976,-0.34643181325545;[0 1]
CHEBI:29990; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:29991; 0.7299745639368145,-0.7299745639367977;[0 1]
CHEBI:30031; 0.7815240016640392,-0.7815240016641112;[0 1]
CHEBI:30033; 0.7348870956500579,-0.7348870956498736;[0 1]
CHEBI:30043; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:30089; 0.8377568881198951,-0.8377568881199607;[0 1]
CHEBI:30295; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:30411; 0.7512679961152269,-0.7512679961150432;[0 1]
CHEBI:30477; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:30612; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:30623; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:30751; 0.780582345891772,-0.7805823458916235;[0 1]
CHEBI:30796; 0.6919002390187252,-0.6919002390184437;[0 1]
CHEBI:30797; 0.38496684978297363,-0.3849668497829387;[0 1]
CHEBI:30803; 0.527296426639586,-0.5272964266395729;[0 1]
CHEBI:30832; 0.46031286127319354,-0.46031286127301374;[0 1]
CHEBI:30849; 0.7530280173688998,-0.75302801736873;[0 1]
CHEBI:30860; -0.11726926661866298,0.1172692666186943;[0 1]
CHEBI:30911; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:30916; -0.08718783816252783,0.08718783816255993;[0 1]
CHEBI:30924; 0.5649290682765103,-0.5649290682762296;[0 1]
CHEBI:30928; 0.7989360667296832,-0.7989360667296392;[0 1]
CHEBI:30929; 0.7451657575121502,-0.7451657575121644;[0 1]
CHEBI:31011; 0.46031286127319354,-0.46031286127301374;[0 1]
CHEBI:31168; 0.7249488846937964,-0.7249488846937883;[0 1]
CHEBI:31206; -0.3987250818780206,0.39872508187804395;[0 1]
CHEBI:3122; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:31605; -0.5350381176591708,0.5350381176591708;[0 1]
CHEBI:31639; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:31810; -0.3117184806615304,0.3117184806615606;[0 1]
CHEBI:31845; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:31908; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:320055; 0.10652073710619514,-0.10652073710616458;[0 1]
CHEBI:320061; 0.5065672494916895,-0.5065672494916337;[0 1]
CHEBI:32032; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:32161; 0.49712886950749424,-0.4971288695075472;[0 1]
CHEBI:32323; -0.24822579957370478,0.24822579957373264;[0 1]
CHEBI:32361; 0.9089312005926591,-0.9089312005927331;[0 1]
CHEBI:32362; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:32373; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:32488; 0.7022606538768144,-0.7022606538768651;[0 1]
CHEBI:32528; 0.7257749575455349,-0.7257749575452718;[0 1]
CHEBI:32544; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:32735; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:32892; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:32931; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:32954; 0.5649290682765103,-0.5649290682762296;[0 1]
CHEBI:33290; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:33403; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:3362; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:33697; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:3371; 0.6960573994210535,-0.6960573994211048;[0 1]
CHEBI:33801; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:33830; 0.7275349787992077,-0.7275349787989587;[0 1]
CHEBI:338412; -0.5277091000312014,0.5277091000312344;[0 1]
CHEBI:33871; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:3393; 0.4916663067604907,-0.4916663067603403;[0 1]
CHEBI:33942; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:33951; 0.7344802918844954,-0.7344802918844784;[0 1]
CHEBI:33954; 0.7084211474379654,-0.7084211474380191;[0 1]
CHEBI:33984; 0.7499326249713005,-0.749932624971326;[0 1]
CHEBI:3435; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:3480; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:3493; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:34948; -0.06428473866159588,0.06428473866163155;[0 1]
CHEBI:35020; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:35022; 0.7475324998441686,-0.7475324998442213;[0 1]
CHEBI:35026; 0.6960573994210535,-0.6960573994211048;[0 1]
CHEBI:3508; 0.89014323697786,-0.8901432369779221;[0 1]
CHEBI:3515; 0.8020599929013084,-0.8020599929013055;[0 1]
CHEBI:3517; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:3528; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:3534; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:35358; 0.8297453537420941,-0.8297453537419475;[0 1]
CHEBI:3537; 0.7336878332056476,-0.7336878332057036;[0 1]
CHEBI:35390; 0.48821264193015945,-0.4882126419301058;[0 1]
CHEBI:35391; 0.5624280507729871,-0.562428050773036;[0 1]
CHEBI:35418; 0.7021049882649049,-0.7021049882647192;[0 1]
CHEBI:3542; 0.6081134669952484,-0.6081134669952628;[0 1]
CHEBI:3543; 0.7560931185324515,-0.7560931185324802;[0 1]
CHEBI:355715; 0.27943875899945064,-0.27943875899917975;[0 1]
CHEBI:35581; 0.6799540272676987,-0.6799540272676702;[0 1]
CHEBI:35687; 0.8156039957551758,-0.8156039957552313;[0 1]
CHEBI:3580; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:35860; 0.8484374353970531,-0.8484374353971186;[0 1]
CHEBI:35899; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:36218; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:36219; 0.49948340821312104,-0.49948340821306697;[0 1]
CHEBI:36241; -0.6352465512009382,0.6352465512009372;[0 1]
CHEBI:36257; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:36405; 0.7021049882649049,-0.7021049882647192;[0 1]
CHEBI:36592; 0.6186942791254002,-0.6186942791253704;[0 1]
CHEBI:36655; 0.25803153090126235,-0.2580315309012316;[0 1]
CHEBI:36986; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:37054; 0.826438679950248,-0.8264386799503044;[0 1]
CHEBI:37165; 0.7348870956500579,-0.7348870956498736;[0 1]
CHEBI:37166; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:3732; 0.44347966198408884,-0.44347966198413064;[0 1]
CHEBI:37397; -0.3741872704568289,0.3741872704568274;[0 1]
CHEBI:3745; 0.8284099825981677,-0.8284099825982303;[0 1]
CHEBI:37657; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:37684; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:3770; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:37923; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:37943; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:37966; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:38030; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:3815; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:38291; -0.5449352727228924,0.5449352727228944;[0 1]
CHEBI:39150; 0.7522050853901565,-0.7522050853901706;[0 1]
CHEBI:39201; 0.10652073710619514,-0.10652073710616458;[0 1]
CHEBI:39207; 0.29385635541936583,-0.29385635541932803;[0 1]
CHEBI:40538; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:40585; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:40656; -0.3117184806615304,0.3117184806615606;[0 1]
CHEBI:41808; 0.8859661463506014,-0.8859661463506867;[0 1]
CHEBI:41865; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:41977; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:43943; 0.46031286127319354,-0.46031286127301374;[0 1]
CHEBI:43968; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:44337; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:44504; 0.831596394558744,-0.8315963945588067;[0 1]
CHEBI:45296; -0.05998677152519156,0.059986771525243045;[0 1]
CHEBI:45367; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:45422; 0.7522050853901565,-0.7522050853901706;[0 1]
CHEBI:45735; 0.7892669013502362,-0.7892669013502913;[0 1]
CHEBI:45773; 0.7283209689595657,-0.7283209689593007;[0 1]
CHEBI:45924; 0.7054470658373908,-0.7054470658374414;[0 1]
CHEBI:46050; 0.5924833967993827,-0.592483396799123;[0 1]
CHEBI:46645; 0.7084211474379654,-0.7084211474380191;[0 1]
CHEBI:46793; 0.7299745639368145,-0.7299745639367977;[0 1]
CHEBI:471744; 0.7022606538768144,-0.7022606538768651;[0 1]
CHEBI:472657; 0.5065672494916895,-0.5065672494916337;[0 1]
CHEBI:474053; -0.16245307828103492,0.16245307828098254;[0 1]
CHEBI:4767; 0.5924833967993827,-0.592483396799123;[0 1]
CHEBI:478164; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:47869; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:48095; 0.2471463182693618,-0.24714631826941436;[0 1]
CHEBI:48267; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:4853; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:48537; -0.13818081046149785,0.13818081046153352;[0 1]
CHEBI:48607; 0.8326419344060088,-0.8326419344060647;[0 1]
CHEBI:4877; 0.8465088936437433,-0.8465088936437989;[0 1]
CHEBI:48844; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:48923; 0.7299745639368145,-0.7299745639367977;[0 1]
CHEBI:48942; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:48944; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:48947; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:49322; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:495055; -0.645993821133261,0.6459938211332649;[0 1]
CHEBI:495056; 0.7280460221835046,-0.728046022183478;[0 1]
CHEBI:49566; 0.7299745639368145,-0.7299745639367977;[0 1]
CHEBI:49637; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:50048; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:50144; 0.7021049882649049,-0.7021049882647192;[0 1]
CHEBI:50344; 0.8056886625574009,-0.8056886625574381;[0 1]
CHEBI:50453; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:5054; 0.9076733303853926,-0.9076733303854765;[0 1]
CHEBI:506227; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:50694; 0.7530280173688998,-0.75302801736873;[0 1]
CHEBI:50819; -0.17521261549106382,0.17521261549108955;[0 1]
CHEBI:50845; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:5181; 0.7021049882649049,-0.7021049882647192;[0 1]
CHEBI:51850; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:5195; 0.7530280173688998,-0.75302801736873;[0 1]
CHEBI:52071; 0.15861772817591824,-0.1586177281758731;[0 1]
CHEBI:52722; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:5291; 0.5731518530121216,-0.5731518530120924;[0 1]
CHEBI:53071; 0.8700574664138643,-0.8700574664138602;[0 1]
CHEBI:53156; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:53181; 0.9108597423459691,-0.9108597423460528;[0 1]
CHEBI:53200; 0.4984510656278834,-0.4984510656278543;[0 1]
CHEBI:53258; 0.8291959727585255,-0.8291959727585723;[0 1]
CHEBI:53259; 0.6255640865324096,-0.6255640865323825;[0 1]
CHEBI:53388; 0.44540907980195565,-0.4454090798019296;[0 1]
CHEBI:53423; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:53424; 0.9014700759296318,-0.9014700759297161;[0 1]
CHEBI:53425; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:53426; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:5390; 0.49712886950749424,-0.4971288695075472;[0 1]
CHEBI:5417; 0.8345704761593187,-0.8345704761593844;[0 1]
CHEBI:546840; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:5533; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:55394; -0.1355045121125418,0.13550451211256662;[0 1]
CHEBI:55507; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:57606; 0.587863952288321,-0.5878639522883722;[0 1]
CHEBI:58044; -0.26118507806500985,0.261185078065038;[0 1]
CHEBI:58143; 0.7451657575121502,-0.7451657575121644;[0 1]
CHEBI:58187; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:59062; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:59066; 0.831596394558744,-0.8315963945588067;[0 1]
CHEBI:59640; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:606565; 0.5604414959007622,-0.5604414959008018;[0 1]
CHEBI:6104; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:61490; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:6198; 0.34832762693907404,-0.34832762693882624;[0 1]
CHEBI:61993; 0.6886521145752957,-0.6886521145752893;[0 1]
CHEBI:61995; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:62064; 0.25803153090126235,-0.2580315309012316;[0 1]
CHEBI:62318; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:62320; 0.25803153090126235,-0.2580315309012316;[0 1]
CHEBI:62345; 0.6701378224475065,-0.6701378224474679;[0 1]
CHEBI:62501; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:62517; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:62946; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:62965; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:62968; 0.6993011817334749,-0.6993011817334576;[0 1]
CHEBI:62969; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:62983; 0.8284099825981677,-0.8284099825982303;[0 1]
CHEBI:63005; 0.7786538041384622,-0.7786538041383038;[0 1]
CHEBI:63038; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:63043; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:63051; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:63150; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:63153; 0.7499326249713005,-0.749932624971326;[0 1]
CHEBI:63154; 0.7933538407385644,-0.7933538407386174;[0 1]
CHEBI:63486; -0.6989121418885978,0.6989121418885983;[0 1]
CHEBI:63528; 0.7995006236018211,-0.7995006236017967;[0 1]
CHEBI:6359; 0.8284099825981677,-0.8284099825982303;[0 1]
CHEBI:63598; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:63607; 0.8377568881198951,-0.8377568881199607;[0 1]
CHEBI:63611; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:6364; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:63675; 0.6416913985602121,-0.6416913985602821;[0 1]
CHEBI:64103; 0.8887068499812496,-0.8887068499813234;[0 1]
CHEBI:64243; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:6426; 0.8751329815246924,-0.875132981524776;[0 1]
CHEBI:6452; -0.2853169391119884,0.2853169391120131;[0 1]
CHEBI:64552; 0.7075657192884067,-0.7075657192882225;[0 1]
CHEBI:6457; 0.7280460221835046,-0.728046022183478;[0 1]
CHEBI:6472; 0.8358283463665853,-0.835828346366641;[0 1]
CHEBI:65327; 0.5395762090604186,-0.5395762090602598;[0 1]
CHEBI:65328; 0.8887068499812496,-0.8887068499813234;[0 1]
CHEBI:66279; -0.19861587588694124,0.1986158758871729;[0 1]
CHEBI:67135; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:6731; 0.06981280567079137,-0.06981280567063265;[0 1]
CHEBI:6827; 0.62014103124901,-0.6201410312489601;[0 1]
CHEBI:68428; 0.8153808282962265,-0.8153808282962786;[0 1]
CHEBI:68590; 0.7538140075292576,-0.7538140075290719;[0 1]
CHEBI:6872; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:68837; 0.3124538185458248,-0.31245381854557636;[0 1]
CHEBI:6909; 0.5649290682765103,-0.5649290682762296;[0 1]
CHEBI:6919; 0.3057035019957486,-0.30570350199569263;[0 1]
CHEBI:69414; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:70744; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:71321; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:71415; 0.6745506597420327,-0.6745506597418258;[0 1]
CHEBI:71422; 0.7625153367888428,-0.7625153367887822;[0 1]
CHEBI:71987; -0.11726926661866298,0.1172692666186943;[0 1]
CHEBI:72346; 0.4124029589732657,-0.41240295897309415;[0 1]
CHEBI:72813; 0.7901537180800935,-0.7901537180800664;[0 1]
CHEBI:73167; 0.9304607914491146,-0.9304607914492082;[0 1]
